,Prediction,Actual
4188078,1,1
2572906,1,0
2403869,0,0
3755248,0,0
4846179,0,0
4194369,0,0
3186802,0,1
1765515,1,1
3704194,1,1
1432161,0,0
3031676,1,0
942855,0,0
1180836,0,0
1927267,0,0
4161587,0,0
3730556,0,0
2978506,0,0
2221217,1,1
616693,1,1
5204793,0,0
3580972,0,0
2870567,0,0
1077999,0,0
757935,1,1
3038573,0,0
2785781,0,0
2010173,0,0
3901600,1,1
471819,1,0
4021498,0,0
1323523,0,0
4700059,0,0
1851052,0,1
781978,0,0
2788200,0,1
2719156,0,0
3762950,1,1
5066297,0,0
2063187,0,1
2727982,0,1
1619081,1,1
1212097,0,0
3820042,0,0
4333291,1,1
3006560,1,0
3061937,0,1
5209923,1,1
40336,0,1
2962518,0,1
1106558,0,1
1666466,1,1
1454747,0,0
4693928,0,0
2941982,0,0
556353,1,1
4305874,0,0
3394434,1,1
1040446,1,1
4075640,0,0
4270013,0,1
3780577,0,0
3407021,1,1
444625,0,0
58762,0,0
1202811,0,0
5168610,0,0
2330074,1,1
2904539,1,1
4553428,0,0
5265912,0,0
3137613,0,0
2436316,0,0
1956246,0,0
3804979,1,1
4163595,0,1
548157,0,1
1835343,0,0
3226958,0,1
1276865,1,1
984763,0,0
879878,0,0
1817834,0,1
3411310,0,0
2906954,1,1
4825312,1,1
2304424,0,0
646731,1,1
1281798,0,0
1068040,1,1
3564819,0,0
4820349,0,0
5237859,0,0
1599855,0,0
3478281,1,0
687791,1,1
896874,0,0
4612407,1,1
4287114,0,0
3366783,1,1
1251017,0,1
2782761,0,0
4618092,0,0
944131,0,0
1135636,0,1
4209411,1,1
3133814,0,0
2810131,1,1
3053329,0,0
3168389,0,0
846726,1,0
4230743,0,0
4722578,0,0
4554877,0,0
438535,0,1
3093887,0,0
1686522,0,1
5208061,0,0
2859547,1,0
3617059,0,0
1372334,0,0
626746,0,0
2318838,1,1
3117137,0,0
3746565,1,0
2326402,0,0
5186283,0,0
2222388,0,0
2566159,0,1
1451687,0,0
764850,0,1
2359677,0,0
4961037,1,0
1362799,0,1
2962405,0,0
1198885,0,1
4104647,0,0
874394,0,0
977724,0,0
1327525,0,0
1066156,1,1
468125,0,1
2792984,0,0
2672173,0,0
1125936,1,0
41712,0,1
1991365,0,0
4834282,1,0
4670201,0,1
3108715,1,1
2574364,0,1
2390199,0,0
99688,0,1
3338289,0,0
4457820,1,1
1820947,0,0
2092177,0,0
474238,1,1
5166510,0,0
3061057,0,1
3540537,0,0
1761660,1,1
441018,1,1
468761,0,1
4753657,0,0
2667840,1,1
4814580,1,1
2190023,0,0
992743,1,1
3786405,0,1
4852875,0,0
2218321,0,0
4724880,0,0
1807948,0,0
2254301,0,1
129353,0,0
3622200,1,1
1357473,0,0
4740627,0,0
5089550,0,0
4285971,0,0
317435,0,0
1064444,0,1
3536185,0,0
990942,0,0
3450365,0,0
986358,0,0
618353,0,0
3059711,0,1
3153817,0,0
1568159,0,0
4073827,0,0
2900581,1,0
4751090,0,0
2394159,1,1
1915779,0,0
751740,0,1
3330771,0,1
3792575,1,1
2049469,1,1
2550854,1,1
4572542,0,1
108634,0,0
5020072,0,0
2062858,0,0
3895561,0,0
4066099,0,0
703218,1,1
2421416,0,0
1348436,0,0
4823901,0,0
1715860,0,0
2072025,1,1
2072034,0,0
2508172,0,0
1618551,0,0
4250241,0,0
879111,0,0
4085730,0,0
4530635,1,1
1014449,0,0
2075798,0,0
753223,0,1
1666291,1,1
1378466,1,1
4324437,0,0
1419053,0,0
1758959,1,1
3434424,0,0
1074535,1,0
4454999,1,1
2282631,0,0
3522527,1,1
3888211,0,0
1781802,1,1
1623515,1,1
5222332,0,0
1049054,0,0
3621685,0,0
156655,0,0
2966034,1,1
3598061,0,0
1223094,0,1
2280674,0,0
3594298,0,1
1877830,0,1
3164898,0,0
3385488,1,1
2481293,0,1
4116462,1,1
490290,1,1
3995359,0,0
3730106,0,0
171151,0,0
3319325,0,0
809734,0,0
1499331,1,1
2673593,0,0
3657062,1,0
333988,0,0
4909165,1,1
1728248,1,1
1344599,0,0
1310564,0,0
3034485,0,0
1998177,1,1
4052522,0,1
520674,0,0
4436660,0,0
5309236,0,0
3709404,0,0
2778665,0,0
1700426,0,0
4846840,0,0
3760822,0,0
1321075,0,0
1796666,1,1
3216197,0,1
4211346,1,0
529253,0,1
964105,0,1
4814779,0,0
4555373,0,0
1631022,0,0
3118,0,0
1743966,0,1
1159892,1,1
4435777,1,1
1792350,1,1
1059384,0,0
1385056,1,1
975065,0,0
3042511,0,0
5307532,0,0
2348261,1,1
4588846,1,1
206762,1,0
3644181,1,1
3022997,1,1
5083850,0,1
3177005,0,0
3619690,0,0
794142,1,1
5158575,0,0
2880785,1,1
311064,0,0
2966471,0,0
5092003,1,1
3446853,0,0
1150207,0,0
3598571,0,0
3254807,0,0
3366708,0,0
1035395,0,0
2569571,0,0
903820,0,0
1090434,1,0
5061370,1,1
3332998,0,0
2534455,1,1
1892593,1,1
2225498,0,0
1707927,1,0
1620823,0,1
2052740,1,1
2593789,0,0
2630835,0,0
515130,0,0
3851475,0,0
483512,0,0
5165767,0,0
4745803,0,0
4041724,0,0
2560135,0,0
1322148,1,1
889342,0,0
1819107,1,1
4037581,1,0
693964,0,0
3897390,0,1
4504060,1,1
439136,0,0
2645462,0,0
152064,0,0
1954211,0,0
3259745,0,0
4677172,0,0
2729056,1,1
4366107,0,0
604314,0,0
156081,0,0
4103569,0,0
1481862,0,0
4859450,1,1
1345205,0,0
4221748,0,0
962627,0,0
1089398,1,1
3578585,1,1
2816292,0,0
1018824,0,0
4934767,1,1
3576578,1,1
1677892,0,1
252229,0,0
2115009,0,0
2064162,1,0
4115293,1,1
1549679,0,0
4278125,0,0
4830058,0,0
4429835,1,1
4590290,1,1
4746325,0,0
4079438,0,0
4115619,0,0
4089908,1,1
4436697,0,0
3070441,0,0
3371227,0,0
3998499,0,0
2951262,1,1
1502224,0,0
812948,1,0
2914854,0,0
1509582,0,0
1518226,0,1
4836222,1,0
1273788,0,0
321229,0,1
2754882,1,0
70825,0,1
4723238,0,0
4939091,0,0
1618426,0,0
131570,0,0
2330190,0,0
5234942,0,0
5059822,0,1
719447,0,1
5254260,0,0
487861,1,1
2571200,0,0
2192937,1,1
1100758,0,1
1993890,1,1
625899,0,0
1360116,0,0
2635691,0,1
3764123,1,1
274336,1,1
3155067,0,0
1886232,1,1
4619021,0,0
312925,1,0
4253984,0,0
3895069,1,1
3770030,0,1
1329516,0,0
2558543,0,0
353451,1,1
4769483,1,1
926135,0,1
3174330,0,0
3055543,0,0
220034,0,0
4931264,0,1
2360294,0,1
2269899,0,1
4528894,0,0
2743057,0,1
1616996,0,0
3693663,1,1
940844,1,0
1023301,1,1
1679539,1,1
3994558,0,0
4937828,0,0
1700118,0,0
58459,0,0
2714426,0,0
4153818,1,1
1541947,0,0
1643620,0,0
4054795,1,1
5044322,0,0
1156233,0,1
4740288,0,0
1727928,0,1
5300832,0,0
1400619,0,1
3159028,1,1
2540941,0,0
1655412,1,1
3404886,0,0
2436139,0,0
5078235,0,0
1885657,0,1
775099,0,0
1126985,0,0
1316866,1,1
1229668,0,1
5109028,0,0
4220849,0,0
1870712,1,1
4006766,0,0
1891181,0,0
4110928,0,0
3111303,1,0
2797003,0,0
3426974,1,1
1604055,0,0
230413,1,1
3961778,0,1
3568400,0,0
4478553,0,0
1945124,0,0
4379290,0,0
2619847,0,1
3285477,0,0
2751625,0,0
2144848,0,0
4089270,1,0
4935581,0,0
1271201,1,1
103108,1,0
321538,0,0
1941093,0,0
4707773,0,0
889172,0,0
4205478,1,1
4422184,0,0
2048651,0,0
3308351,0,0
3937503,1,1
4819609,1,0
4673250,0,0
5176290,0,0
2501494,0,0
3297549,0,0
5309893,0,0
5062314,0,0
1077968,0,1
1540175,1,1
2641711,0,0
5145973,0,0
4440797,0,0
1574792,1,1
823891,1,1
3334873,0,0
96840,0,0
2020697,0,1
279229,0,0
3849144,1,1
311583,0,0
4626617,1,1
3223740,0,1
801704,0,0
1287430,0,0
154514,0,0
979086,0,0
2466957,1,1
311650,0,0
4661310,0,0
3739430,0,0
1562167,1,1
3229790,0,0
923802,0,0
4687244,0,1
3092025,0,0
1820934,1,0
1724972,0,0
2340997,0,0
5068366,0,0
4177732,0,0
1488625,0,0
1175340,1,0
3849752,1,1
1897725,1,0
391855,0,1
4863337,0,0
4601549,1,1
2138250,1,1
807735,1,0
2342606,0,1
2210079,0,0
3443977,0,0
3740238,0,0
2989094,0,1
4084349,0,0
4501316,0,0
1792995,1,1
3482928,0,0
3327030,0,0
416826,1,1
3288470,1,1
3325316,0,1
1507617,0,1
4195735,0,0
3623958,1,1
3532327,1,0
720059,0,0
1411665,0,0
2618195,0,0
3663273,0,0
2068756,1,1
4100508,1,1
411152,0,0
3231245,0,0
290734,0,0
1738326,1,1
3834952,0,1
2166816,1,1
2381140,1,1
2436173,0,0
4320766,0,0
566205,0,0
2595866,0,0
2745218,0,0
4493583,1,0
1868112,0,0
2456897,0,0
4147558,0,0
3425089,1,1
3697806,0,0
4438010,0,0
4697357,0,1
3127826,0,0
5056337,1,1
4936308,1,1
549285,1,1
2658438,1,1
3443499,0,0
102163,0,1
5090871,0,0
2579769,0,0
4995129,0,0
1365366,1,0
1462222,0,0
312247,0,0
4721912,0,0
108484,0,0
4563739,0,0
4650899,0,1
3498031,0,0
3886056,1,1
2646465,0,0
1464752,0,0
4342486,0,0
899576,0,0
4219743,0,0
4107929,0,0
3563178,0,0
3326615,0,0
1404457,0,0
2271654,0,0
3248988,0,0
3970936,0,0
3532232,0,1
3414231,1,1
420617,0,0
3791773,1,1
3421012,1,1
1325284,0,0
2690028,0,0
2403237,0,0
1895016,0,0
2315214,0,1
3662744,1,1
64371,0,0
4181093,0,0
5184958,0,0
3871187,1,1
4231449,0,0
3888724,0,1
4196979,0,0
1018804,0,0
197882,0,0
243830,0,0
894839,0,1
5303205,0,0
3307173,0,0
1347733,1,1
348206,0,0
1281990,0,1
2670323,0,0
1521360,1,1
3099340,0,1
3203319,0,0
917650,0,0
546187,0,0
2373809,0,0
1647586,1,0
1788082,0,0
384253,1,1
4682534,0,0
1088701,0,0
1035502,0,0
1023232,1,1
852564,0,1
2853956,1,0
3300683,1,1
2222462,0,0
1917986,0,0
344314,0,0
4603584,0,1
993137,0,0
2671016,1,0
1984839,1,0
2098315,1,1
2067063,0,0
2463408,0,0
2814727,0,0
4275782,0,0
2600366,0,0
65619,0,1
4209717,0,0
314136,0,1
3438764,0,0
3773374,0,0
2240992,0,0
2550123,0,1
2212301,0,0
4179543,0,0
1992904,1,1
3996256,0,0
2594364,0,0
431624,0,0
799879,1,1
1428088,0,0
1835097,1,1
2876594,1,1
3686358,0,1
1450006,0,0
3092817,1,1
1650871,0,0
3836514,0,0
2153697,0,0
2238251,1,1
1935751,0,1
2770065,0,0
4565659,0,0
3245338,0,1
176197,0,0
4944501,0,0
4437835,1,1
4865264,1,1
2955141,0,0
722274,1,1
1627833,1,1
502939,0,0
4022297,0,0
4852387,0,1
4144271,1,1
1150141,1,0
4252801,1,1
2154432,0,0
331976,1,0
3766856,0,0
4814601,1,1
2861540,1,1
1123531,0,0
3056379,0,1
2196835,0,0
2340055,1,1
2570038,0,0
1254677,0,0
1493420,1,1
1393244,1,1
453665,0,0
2957483,0,0
2745740,0,0
940419,0,0
2753,0,0
152639,0,0
37023,0,0
4901953,0,0
408071,0,1
3188863,1,1
467956,0,0
2134697,1,0
1482484,0,0
1001162,0,0
876897,1,1
4309494,0,1
347882,0,0
3317466,1,1
732419,0,0
3567166,0,0
3698830,0,1
3287365,1,1
3532673,1,1
545324,0,1
2598803,0,0
2184131,0,0
373569,0,0
707591,0,0
1490840,0,0
2470111,0,0
965144,0,0
329107,0,1
4040716,0,1
1624542,0,0
4213005,0,0
1285185,0,0
1759479,1,1
3879219,1,1
621683,0,0
3740980,0,1
943398,1,1
1818444,1,0
1624904,0,0
2218711,1,0
4058875,0,0
1141251,1,1
5308054,0,0
666957,0,1
1023989,1,1
4843984,0,0
5044737,0,0
2822114,1,1
2093818,0,0
3168098,0,0
386207,1,1
81509,0,0
5171099,0,0
4036338,1,1
5215294,0,0
727300,0,1
2803781,0,0
4384558,1,1
3436525,0,0
4096763,1,1
1896417,1,1
3697047,1,0
3932388,0,1
1796477,1,1
4240824,0,0
1125013,0,1
2302515,0,0
1697336,0,0
2169433,0,1
5211709,0,0
5251927,0,0
5180893,0,0
2468353,0,0
3687132,0,0
3112633,0,0
3930982,0,0
322729,0,0
1432035,0,0
522642,0,1
2671057,0,0
710692,0,0
2951005,1,1
3414577,0,1
600056,1,1
3094804,1,1
2419668,0,1
4422667,0,0
1962500,0,0
1057373,0,1
3896033,0,0
4899402,0,0
1831285,1,1
5053510,0,0
3275438,0,1
5048389,0,0
2631615,1,1
422036,0,0
2849411,0,0
3519010,1,1
3141301,0,0
626829,0,0
1045210,0,0
4719128,0,1
2126334,1,1
3369950,0,0
430293,0,0
1070475,1,1
1122242,0,0
3686950,0,0
175288,0,1
1187575,0,0
3114063,0,1
2737373,0,0
1816089,0,0
1969031,0,0
1175021,1,0
4631900,0,0
1021392,0,0
3550166,0,1
2204274,0,0
507811,1,1
582443,1,1
2053000,1,1
17467,1,1
3400044,0,0
4701128,0,1
1614736,1,0
10437,0,0
2807841,0,1
126161,1,1
4969765,0,0
4149198,1,0
1725665,0,0
2791433,0,1
2807821,0,0
2936850,0,0
4184349,0,0
1811261,1,1
4009869,1,1
849360,0,0
4364645,0,0
3215852,1,1
4337335,0,0
2875453,1,1
543797,0,0
1845409,0,0
1708721,0,0
4216242,1,0
2370644,0,1
1610642,0,0
1249797,0,0
4115897,1,1
2858760,0,0
412545,1,0
2226686,0,0
3468511,0,1
4148632,0,0
3864109,1,1
107139,1,0
3400960,0,1
2181184,0,0
2065686,0,1
410075,0,0
1012143,0,1
5228063,1,1
1209354,0,0
2205583,0,0
5157952,1,1
2733826,0,1
693833,1,0
4059340,0,0
4075110,0,0
3322706,1,1
2695323,0,0
4550174,1,1
4279393,1,1
3314535,0,0
2403449,0,0
1589674,0,0
4524864,0,0
2711243,0,1
1076389,0,1
406338,0,0
4818967,1,1
437033,0,0
792462,0,0
3761610,1,1
1631761,0,0
4326881,0,0
2815366,0,0
2870491,1,1
827574,0,0
4111151,0,0
1147996,1,1
5186262,1,1
2244980,0,0
3703198,0,0
4390281,0,0
3356592,0,0
4412200,0,1
369933,1,0
4035521,0,1
3093203,0,0
2358246,0,1
2343266,0,0
1991896,1,0
3686371,1,1
4811109,0,0
4899806,0,0
3618464,1,1
2573289,0,0
2151903,1,1
3867968,0,0
4532810,0,0
2503737,0,0
1016589,0,1
3766768,0,0
3229381,1,1
2482251,0,0
362214,0,0
4637542,0,0
551293,0,0
3040832,0,0
1523727,0,0
4779545,0,0
3008560,0,0
2330211,0,0
1304117,0,0
5039047,0,0
3678798,1,1
4204871,0,0
880156,0,0
4040225,0,0
2672460,0,0
3718188,0,1
529781,0,1
4306723,1,1
4479692,0,0
173319,1,1
1862818,0,0
3193686,0,0
820000,0,0
1374224,0,1
2101993,0,1
1544455,0,0
639515,0,0
3821705,0,1
839561,1,1
2308913,0,0
1556105,0,0
333998,1,1
2874634,1,0
3026744,0,1
1623039,0,1
3931705,1,1
2551733,0,1
2868539,1,1
4506269,1,1
3503003,0,0
1582712,0,0
3302726,0,1
2403547,0,0
3225065,1,1
1237473,1,1
2153834,1,1
2489307,0,0
5242621,0,0
3950320,1,1
4656365,0,0
2599493,0,0
488566,0,0
4213952,1,1
3892661,0,0
945469,0,1
4824097,1,1
1425178,0,0
525543,1,1
4872682,0,0
1715110,0,0
1374946,1,1
663036,0,0
4820036,0,0
253134,1,1
515054,1,1
1133773,0,0
514067,0,0
2208983,0,0
635842,1,0
4764021,0,0
4840571,0,0
1815101,0,0
4305902,0,0
1603049,0,0
1301187,0,0
4212982,0,0
1594067,0,0
5270078,0,0
2126565,0,1
1722616,0,1
4091056,0,0
3020801,1,1
4537449,0,1
4595182,0,0
418230,0,0
2652683,1,1
1742999,1,1
2298904,1,0
1952830,1,1
3601720,1,1
2104101,0,0
906687,1,0
184133,1,1
1493270,0,1
3564326,0,1
790706,0,1
864423,0,0
2822048,0,0
1579667,0,0
1998486,0,1
4347449,1,1
5098133,0,0
3856089,0,1
3956583,1,1
4079726,0,0
378307,0,0
12666,0,0
4522082,0,0
4378812,1,1
603170,1,0
3612958,0,0
3854341,0,0
7174,0,0
410526,0,0
997244,0,0
3815504,0,0
604780,0,0
2345576,1,0
713264,0,0
2737477,0,0
513513,0,0
2380371,0,1
4299143,0,1
3142462,0,0
3708331,0,0
824130,1,1
2925906,1,1
4411702,1,1
2734394,1,1
2773918,0,0
1427697,1,0
4541029,1,1
1788726,1,1
5185309,1,1
1128572,0,0
852982,0,1
2408052,0,0
3156816,0,0
1549782,0,1
472244,1,1
911418,0,0
4471038,1,1
3922863,0,0
1958012,1,1
3874274,0,0
495090,0,0
5252810,0,0
2506585,0,0
3300927,1,1
1359880,0,0
729112,0,0
4734774,1,1
1944937,0,1
953888,0,0
2637339,0,0
1838016,1,1
1590851,0,0
2728518,0,0
3154114,0,0
4329234,0,1
3810570,0,0
1849947,0,0
834723,0,0
3541176,0,0
3476846,0,0
2357295,1,1
2231487,0,0
3744960,0,0
1228578,0,0
1870988,1,1
710440,1,0
712675,0,1
3881118,0,0
2517976,0,0
244493,0,1
2670843,0,0
1919063,0,0
2403096,0,0
1380310,1,1
3928118,0,0
1243133,0,0
238934,0,0
228714,0,0
3871373,1,0
1371472,0,1
349870,1,1
3962736,0,0
3819817,1,1
2337076,0,0
4489395,1,1
3043445,0,0
1536549,0,0
478343,1,1
4409676,0,1
4169919,0,0
4720651,0,0
4138342,1,1
2459737,1,1
1356045,1,1
1023801,1,1
4733354,0,0
2734821,1,0
3815170,0,0
397622,0,0
1056547,1,1
782095,0,1
4655561,0,0
3613120,0,0
3689821,0,0
4722473,0,0
2216899,0,0
4869262,0,0
2378051,0,0
247068,0,0
3003080,1,1
4153401,0,0
262549,0,0
1758851,0,0
1821021,0,1
1055289,0,0
1859240,0,0
1312915,0,0
4624294,1,0
4954985,0,0
4873633,0,1
2331889,0,0
5302225,0,0
4971406,1,0
4583140,1,1
704978,0,0
1506596,0,0
2815268,1,0
1028672,0,1
1905611,0,0
2934652,0,1
4895048,0,0
4025117,1,1
3104855,0,0
3097866,0,0
4909387,1,1
3021121,0,1
3730869,0,1
15459,1,1
3885403,0,1
2602348,1,1
4344842,1,0
3530947,0,0
761080,1,1
3290005,0,0
3885741,0,0
1483769,1,1
169278,1,1
4015497,0,0
2793959,0,0
1959655,0,0
1082107,1,1
126083,0,1
1595265,1,0
1633439,0,0
3283225,1,1
2592153,0,0
1236073,0,0
2952616,0,0
4121555,0,0
4526665,1,1
466758,0,0
711397,0,0
3317132,0,0
2228123,0,0
41448,0,0
629919,0,0
1428867,0,1
758725,0,1
3922430,0,0
1013494,0,0
5292147,0,0
3753280,1,1
2166759,0,0
1029465,1,1
4815649,1,1
969342,0,0
2841418,0,0
3505968,1,1
2699761,0,1
2980300,0,0
3865486,0,0
4121197,0,0
4809574,1,1
2858400,1,1
3633843,1,1
141105,0,0
976937,1,1
4625193,0,0
2216767,0,0
3529580,1,1
761686,0,0
4347171,0,0
3009743,0,0
3705528,1,1
20798,0,1
1658406,0,0
1391370,0,0
3119747,0,0
4079617,0,0
1336763,0,1
3286723,0,0
123615,1,0
2225856,0,0
1678510,0,1
5240860,0,0
2099667,1,0
3593115,0,0
1687072,0,0
1783758,0,0
1145628,0,1
1652942,1,1
4237837,0,0
1641770,1,0
3944100,1,1
1459332,0,0
5044980,1,0
3298398,0,0
1414338,0,0
797102,0,0
4795450,0,1
3901252,0,1
4736917,0,0
3351369,0,0
5283280,0,1
4049119,0,0
2424453,0,0
379978,1,0
1988608,0,1
192643,1,1
1206252,0,0
1322921,0,0
4210763,0,0
2856462,1,1
480266,0,1
2842383,0,0
2396112,0,0
2499165,0,0
3627014,0,0
1065918,0,0
4647022,0,0
1265792,0,0
4360992,0,0
510905,0,0
1158446,0,1
208322,1,1
5019535,0,0
1682947,0,0
3196738,0,0
3492877,0,0
1275010,0,0
691457,1,1
317295,1,0
4662066,0,0
4898696,0,0
1477919,0,1
4723657,0,0
233621,0,0
4637901,0,0
376905,0,0
3763670,0,0
3395279,0,0
280101,1,1
2171101,0,1
3729052,0,1
1294450,0,1
3094483,0,0
4945166,0,0
3173304,0,1
1041183,1,1
1503801,0,0
1237836,0,0
1633202,0,0
5283493,0,0
2901300,0,0
365498,0,0
3016209,0,0
4918874,0,0
5226672,0,0
2111107,0,0
2988538,0,0
664669,0,1
4821469,1,1
1065937,1,1
4053801,0,0
4001146,0,0
1044806,0,1
2097818,1,1
4257958,0,1
294518,0,0
4633191,0,0
4053157,0,0
4341562,0,0
5123264,0,0
2047973,0,1
2851758,0,0
2784148,0,0
1669621,0,0
4301668,1,1
4331929,0,0
3448142,1,1
4989339,0,1
1667031,1,1
2453827,0,0
4835711,1,1
3400812,0,0
2422729,0,0
2268210,0,0
3138263,0,0
1512469,0,0
1013210,1,1
1271037,0,1
2972501,0,0
72158,0,0
3372073,1,1
4364358,1,1
2749047,0,0
2166646,0,1
1793689,0,0
4377924,0,0
4645136,0,0
3614363,1,1
2792592,0,0
1715226,1,1
2417893,0,0
1402978,0,1
2094385,0,1
1356148,0,0
3621622,0,0
456860,0,0
3935501,0,0
3112037,0,1
2119105,1,1
684652,1,1
1508723,1,1
1658981,0,0
4759033,1,1
839726,0,1
2937362,1,1
2932884,0,0
1514267,0,0
2205707,0,0
3607530,0,0
2731998,0,1
4781333,1,1
4260744,0,1
2915014,1,1
3314654,0,0
4587269,1,1
3739726,0,0
2834461,0,0
2419411,1,1
1273211,0,0
5112403,0,0
3842363,0,0
5155582,0,0
2305503,0,0
1710759,0,0
4909566,1,1
4178592,1,1
3647364,0,1
3187009,0,0
4935271,1,1
823229,1,0
2505224,0,0
49109,0,1
4419618,1,1
1080449,0,1
1702153,0,1
1642697,0,0
263122,0,0
5302258,1,1
1285530,0,0
4568269,0,0
4155787,0,0
1938000,0,1
4838980,1,1
5167116,0,1
4927494,0,0
3013647,0,0
5161164,0,0
2134550,0,0
4446701,0,0
2725682,0,0
1097106,0,1
5242885,0,0
258608,0,1
3628693,1,0
3282531,0,0
375774,1,1
2794702,1,1
1948910,1,0
2909151,1,1
2744350,1,1
4017851,0,0
4005427,1,1
4837551,0,0
4457690,0,1
1094313,0,1
1114822,0,0
1258542,0,0
2263702,0,0
1717547,0,0
4662878,0,0
788786,0,0
1941246,0,0
4418047,0,0
1106851,0,0
1329726,0,0
3882134,0,0
4191896,0,0
2695529,0,0
1788709,1,1
4017986,0,0
4685607,0,0
5211038,0,0
2991475,0,0
4287301,1,1
1864122,0,1
2519746,0,1
1521253,0,0
1064167,1,1
3990353,1,1
3099064,1,1
3999461,0,0
3428448,1,1
2969930,0,0
2786712,0,0
1379418,0,0
1673416,0,0
3603657,0,0
5189081,0,1
781647,1,1
3209118,0,1
4158977,0,0
1441098,0,0
1000818,0,1
4535742,0,0
712875,1,1
4176297,0,0
524568,0,1
4140085,1,1
4108319,0,0
2486957,1,1
4069802,1,1
524568,0,1
3085252,0,1
3662554,1,1
1504003,0,1
2645587,0,0
2582338,0,0
4330522,0,0
1393523,1,1
1633604,0,0
2814337,0,0
565503,1,1
2264736,0,0
4370558,0,0
387798,0,0
4968501,0,0
4113082,0,0
3859137,0,0
2180200,0,0
63576,0,0
283149,0,0
1900393,0,0
1060395,0,0
4669985,0,0
1580522,1,1
180700,0,0
3539136,1,1
1140691,1,1
3583916,0,0
4091171,1,1
3553091,0,0
1662158,0,0
2123015,0,0
3218018,1,1
1667346,1,1
3101710,0,0
4010496,1,1
4256414,0,0
3515265,1,0
1059761,1,1
4281109,1,1
606155,1,1
3283726,0,0
318999,0,1
1288667,0,1
124165,0,1
2181095,1,1
3399901,1,1
4150539,1,1
4738968,0,0
4850907,1,1
1361397,1,1
1921880,0,0
1393335,0,0
2545067,0,1
4998048,1,1
4923422,0,0
4406848,0,0
3586976,0,0
3918679,0,0
260027,1,1
1793093,0,1
2261614,1,1
739798,0,0
551849,1,1
3782319,1,1
4144867,0,1
4745076,0,0
322585,0,1
5318812,0,0
2170606,1,1
976061,0,0
2506120,0,0
5017599,0,0
1946794,1,1
3687104,0,0
1280200,0,0
3614666,0,0
2549324,1,1
2255340,0,0
3861571,1,1
408151,0,0
2885556,0,1
5238017,0,1
288253,0,0
3891712,0,0
1375420,1,1
853921,0,1
2463831,0,0
3523723,0,0
2744543,0,0
683995,1,1
1520480,1,1
1511820,0,0
2746482,1,1
4626185,0,0
3466580,0,0
3178238,0,1
442918,0,1
4027927,1,1
3723350,0,0
2413504,0,0
4801077,0,1
4476794,1,1
1199840,0,0
3693729,0,1
2248253,0,0
2843424,0,0
2130673,0,0
4640037,0,0
303858,0,0
3202334,0,1
2759535,0,0
3895610,0,0
4963693,0,0
4810172,0,0
3724650,0,0
2094138,0,0
37055,0,0
2602528,0,0
4873100,0,0
3871499,1,1
4505614,0,1
1767028,0,0
4340593,1,0
4118510,0,0
3442495,0,0
1775490,1,1
3537666,1,1
2224169,0,0
4205587,0,0
503000,1,1
902849,0,1
316230,1,1
2217232,1,0
142302,0,0
2377966,0,0
2444307,0,0
3100653,0,0
4809064,0,1
3043401,0,1
4756723,1,1
2904015,1,1
681264,0,1
3553361,0,0
3027667,1,0
2112788,0,0
4951858,0,0
3872084,1,1
5029282,0,0
4913421,1,1
5154918,1,0
1790331,0,1
3908331,1,0
914424,0,1
2900075,0,0
3616707,0,1
4000455,0,0
3625730,0,0
5028644,0,0
4653701,0,0
2217441,0,0
1866233,0,0
176448,0,1
4130312,0,1
2371034,1,1
3244548,0,0
4389360,0,0
4687556,0,1
3697948,0,0
1089954,1,1
4974049,0,0
4597014,1,0
5040474,1,1
887719,0,0
2719635,1,1
4372269,0,0
4071005,0,0
1900105,0,0
48112,1,1
1955633,0,1
899572,0,0
4193915,0,0
4552167,0,1
2593896,0,0
4915764,1,1
1690033,1,1
4531732,0,0
3162522,0,0
1842995,0,1
4376959,0,1
1362787,0,0
1655263,0,0
388400,0,1
2103658,0,0
3154923,0,0
2528008,0,0
4280744,0,0
4988186,0,0
973681,1,1
3039067,0,1
531745,0,0
4499309,1,1
17977,0,0
3123791,0,0
4512110,0,0
4706030,0,0
5148316,0,0
4924887,0,0
4489829,0,0
4186794,0,0
1429473,0,0
339068,0,1
4955756,0,0
2470023,0,0
684266,1,1
873047,0,1
1241947,0,0
3824566,1,0
2349321,0,1
3978565,1,0
5114369,0,0
2328753,0,0
1400844,0,1
483307,0,1
4529319,1,0
5288026,1,1
3748460,0,0
4360361,1,1
733317,0,0
1259796,0,0
4678952,0,0
3165429,0,0
1768910,0,0
4058640,0,1
5000436,0,1
2085535,0,1
1926697,0,0
3934133,0,1
4568936,0,0
4691138,0,0
3413141,0,0
2701069,0,1
702895,0,0
3511364,0,0
837431,0,1
821698,1,0
137518,0,0
1527401,0,0
2193178,0,0
395615,1,1
5161247,0,0
1471070,0,0
3964114,0,0
3364341,0,1
3890739,0,0
1751884,0,0
3492577,0,0
4349051,0,0
4744063,0,0
4848573,0,0
5127908,0,0
4123793,0,0
4330730,0,0
1129667,1,1
2495015,0,0
3286772,0,0
2061953,0,1
3564866,0,0
2789678,0,0
4500508,1,1
2459728,0,0
625833,0,0
4880351,0,1
5139307,0,0
3924568,0,0
5145917,0,0
118467,0,1
3422526,0,0
2053938,0,0
94046,0,1
3430426,0,1
1060752,1,1
1055576,0,0
1354528,0,0
5031304,0,0
5257562,0,0
5142159,0,0
